Urban Center,Population,Area (2016),Population Density,Cost of Living Index (2016),Built-up areas per capita,Road Length per capita (2017),Pedestrian Streets per capita,Rapid Transit to Resident Ratio (RTR),Modal split (Passenger) - by trips - Car (2017),Modal split (Passenger) - by trips - Public Transport (2017),Traffic Index (2018),Average travel speed (2019),Percentage Access to Public Transport,Share of population with access to open public spaces (2020),Surface transport SOx Concentration,Surface transport NOx Concentration,Oxford Economics Global Cities Index (Rank),Oxford Economics Global Cities Index (Economics),Oxford Economics Global Cities Index (Human Capital),Oxford Economics Global Cities Index (Quality of Life),Oxford Economics Global Cities Index (Environment),Oxford Economics Global Cities Index (Governance)
Yerevan,1075800.0,191.0,11181.5801223017,34.39,313.8910207214121,3.383047231932768,593.5969939705988,11.2049963262307,,,106.91,,0.145237397712662,0.4715151443245935,,,437.0,441.0,401.0,492.0,631.0,510.0
Baku,2300500.0,332.0,13622.8650103013,30.33,403.0646235842772,1.111694531442436,980.801775078133,14.6163575042158,,,122.29,33.83016803,0.207985944641715,,,,404.0,571.0,258.0,351.0,569.0,837.0
Phnom Penh,2129371.0,263.0,22747.8375262862,49.22,140.2550091074681,1.966737762057766,4246.354796559193,,,,,,0.0,0.1366697959434136,,,687.0,671.0,394.0,786.0,688.0,847.0
Changchun,4408154.0,409.0,49267.0078529278,,241.5116622379687,4.990133407749451,189.932548669518,16.603230803275,0.2,0.33,,,0.393301078999725,,,,716.0,780.0,872.0,437.0,851.0,637.0
Changsha,4766296.0,422.0,70546.4393202164,,148.8647581441264,1.226752271073792,380.2820694990918,30.4074232081911,,,,,0.411611113135995,,,,497.0,391.0,525.0,460.0,808.0,637.0
Dalian,5871474.0,557.0,49035.6322396673,,249.9401484318889,0.5520063133646249,419.5766293193045,45.600124917589,,0.43,,,0.155324902325677,,0.0065324723345329,0.993485648393459,566.0,569.0,643.0,446.0,766.0,637.0
Dongguan,10646000.0,,,,163.5822561145727,,,5.03943323085149,0.4,0.6,,0.0,,,,,389.0,185.0,376.0,598.0,672.0,637.0
Fuzhou,4047200.0,68.0,77636.5285394942,,166.2580788945843,4.357444491688531,795.1573820494568,20.9661989795918,,,,,0.0,,0.0053174838118261,0.159978263672952,405.0,222.0,411.0,615.0,661.0,637.0
Hangzhou,9523000.0,1679.0,28323.5425942218,,139.7379912663756,0.6761437872413111,1575.631531057687,54.4676830358282,,,,,0.307477111542297,0.2051286532281397,0.067659612206006,1.48467540287501,286.0,62.0,158.0,430.0,837.0,637.0
Harbin,3830000.0,457.0,63453.8876590482,,173.4298268286379,0.5673627796458771,293.1227076930516,10.0015330369461,,,,,0.260666255829655,,,,586.0,635.0,616.0,449.0,847.0,637.0
Hefei,4216940.0,566.0,80365.4892322124,,176.9596199524941,1.078165382304971,2366.927980125971,36.6937333700339,0.42,0.246,,,0.369503105976931,,,,378.0,184.0,285.0,513.0,869.0,637.0
Jinan,5606374.0,529.0,35818.355185799,,229.7263988168598,0.5692923145954223,1432.529335644444,22.8295644586635,,,,,0.0706949919727376,0.2608351042811771,,,466.0,223.0,764.0,403.0,848.0,637.0
Kunming,4422686.0,364.0,48131.1390788574,,171.1711711711712,1.001785026649812,841.0698019013839,30.3590285110876,0.221,0.252,,,0.404583904805996,,,,461.0,233.0,674.0,645.0,505.0,637.0
Nanjing,8422000.0,629.0,52980.772712031,,189.726107911132,3.551913811794692,741.7624303827987,41.1079165112042,,,,,0.180534244141141,,0.0448617922071237,1.65554759447823,328.0,148.0,130.0,474.0,946.0,637.0
Ningbo,4087523.0,578.0,36430.8044749589,,215.149441022131,6.736736335651542,498.1691069931388,42.7380615993218,0.15,0.66,,,0.341503485105548,,,,444.0,250.0,625.0,450.0,783.0,637.0
Qingdao,5818255.0,598.0,31605.4133603815,,279.6057860435543,0.5238940065555874,1700.619065091649,48.6793504773851,,,,,0.364183727295434,0.284888974835598,0.0386232132900556,1.19676715892909,367.0,197.0,336.0,401.0,760.0,637.0
Shenyang,7964000.0,548.0,47374.1006357965,,192.8145201392342,0.5378784079086132,206.9359387813696,15.6835078960221,,,,,0.292593373586707,,,,603.0,656.0,654.0,494.0,802.0,637.0
Shijiazhuang,4098243.0,586.0,26049.6149799174,,227.5897700852493,3.43053566161215,,17.8243056548044,0.05,0.0716,,,0.231068748297229,,,,623.0,333.0,882.0,516.0,938.0,637.0
Suzhou,5352924.0,59.0,43013.8636547607,39.46,227.5488425545887,0.614809497176287,,28.3399777615057,,,,,0.273877630452777,,,,325.0,92.0,220.0,462.0,910.0,637.0
Taiyuan,3875053.0,375.0,55915.9934531152,,174.8569173080718,0.6347266114480102,,5.93889979364839,,,,,0.146247253655325,,,,490.0,303.0,513.0,548.0,882.0,637.0
Tianjin,10368000.0,698.0,60395.9365718763,,279.9840748482134,0.6829967262577044,947.4711660185513,18.5483637416739,0.278,0.42,,,0.384173415489418,0.3413947356991827,,,520.0,555.0,380.0,459.0,906.0,637.0
Ürümqi,4335017.0,323.0,,,170.844327176781,2.908330340582299,,12.3098018400566,0.217,0.547,,,,,,,492.0,291.0,534.0,565.0,881.0,637.0
Wuhan,10251000.0,838.0,51836.2462752681,,175.8910460736018,0.6129195235525243,634.0737589558083,52.268765019083,,,,,0.419608177419251,0.2914862131828707,0.11869654249754,4.39937994795555,336.0,110.0,188.0,544.0,913.0,637.0
Zhengzhou,5621593.0,603.0,40998.7344019469,,161.2757499096494,0.9267250848486007,,37.9153308073447,,,,,0.341006658027844,,,,401.0,190.0,334.0,531.0,923.0,637.0
Tbilisi,1118035.0,132.0,16178.7345332437,31.82,225.0686184812443,2.368253156075382,2177.487651798736,25.5602889423967,,,144.86,28.19591048,0.348034576899606,0.7391568043067894,,,358.0,458.0,183.0,503.0,422.0,361.0
Ahmedabad,8009000.0,363.0,52100.6392573439,25.09,63.0776917312016,0.5148505444573437,289.1568250697646,9.41934234103346,,0.15,168.32,23.37027773,0.108042144433047,0.2937936916885173,,,654.0,376.0,408.0,937.0,813.0,380.0
Hyderabad (India),10494000.0,874.0,,23.77,172.3997141982239,1.589235524094157,37.22548037405073,3.89453596603964,,,184.08,19.8424361,,0.9442362652607323,,,564.0,253.0,524.0,882.0,674.0,380.0
Jaipur,3073350.0,341.0,19974.2430325614,25.03,159.1743119266055,1.832157208326073,,2.40185563924776,,0.17,,24.14776077,0.0481861984294522,0.185095322563237,0.007521534304496,0.167083613272004,772.0,520.0,565.0,930.0,871.0,380.0
Lucknow,3382000.0,374.0,23668.0673464605,26.93,103.8403776013731,0.8392471491293001,,5.572952603365,,,,22.10398046,0.0726876994997912,,,,920.0,702.0,685.0,964.0,980.0,380.0
Patna,1684222.0,156.0,41139.7629037752,,53.737616331432,0.4637139850240999,,,,,,20.05887455,0.0,0.3679605549195821,,,904.0,652.0,900.0,880.0,945.0,380.0
Pune,8231000.0,634.0,38833.8375029876,26.42,95.32189470596862,0.8564547124914419,176.2144921335904,12.6608307384995,,0.12,195.05,19.97405145,0.0,0.3083174255545196,,,534.0,386.0,181.0,897.0,713.0,380.0
Surat,6538000.0,227.0,255480.693045459,25.65,44.38721405847599,0.2856658364564484,,4.01907721987031,0.31,0.13,,26.68430276,0.0,0.4496215118409279,,,799.0,512.0,771.0,890.0,878.0,380.0
Bandung,432557.0,1014.0,23378.8946519651,36.29,67.61071775649035,0.497822351717584,35.96131857155818,,,,,19.76679583,0.0,0.2613979765226353,,,541.0,297.0,419.0,808.0,767.0,480.0
Surabaya,6499000.0,1751.0,13891.7190001705,44.57,139.1092129347163,0.7721865095298416,,,,,,23.00200545,0.0,0.2123588757668025,,,434.0,236.0,377.0,769.0,541.0,480.0
Isfahan,2219343.0,353.0,10507.2829621414,,245.7731958762887,2.700803523836923,3664.057139385196,8.61274871039056,,,,28.24562096,0.0366130590239215,0.5078450714881029,,,624.0,580.0,216.0,716.0,866.0,928.0
Mashhad,3372090.0,288.0,79258.7709069236,,93.95441030723488,1.703119911265075,566.7425256036665,11.2011293193395,0.56,0.25,,28.26883188,0.0968627788960599,0.5470128611246148,,,709.0,658.0,289.0,749.0,930.0,928.0
Shiraz,1565572.0,208.0,7127.01808619767,,350.5154639175258,3.090723711100865,1855.252116424746,6.27390057361376,,,,34.06814163,0.130951484819543,0.5471634797119685,,,658.0,721.0,221.0,744.0,750.0,928.0
Tabriz,1558693.0,253.0,15230.0779353184,,202.3319615912208,1.515536871452995,4672.490902942491,12.1621621621621,0.32,0.23,,31.7782567,0.163706557078061,0.5626258044792892,,,721.0,802.0,323.0,724.0,785.0,928.0
Hiroshima,1198021.0,331.0,7798.98204483839,,212.2040072859745,6.76857177695202,842.1923891707373,16.6025024061597,0.12,0.51,,24.6287865,0.12206656225562,,,,288.0,503.0,529.0,171.0,179.0,26.0
Nagoya,9197000.0,2651.0,6377.09507786461,,392.4144506833351,1.643360976766795,794.8447911624971,39.4298640638418,0.25,0.326,,25.52318428,0.145024134344968,,,,157.0,252.0,211.0,129.0,438.0,26.0
Sendai,1061177.0,331.0,7839.19449074107,,230.46875,9.478127932816724,1174.8505684101,6.35411300017173,0.535,0.158,,24.63397074,0.205740158150057,,,,296.0,558.0,506.0,221.0,131.0,26.0
Bishkek,1074075.0,156.0,26087.6009744687,,186.0795454545455,3.018982135972046,1708.851276881539,,,,,25.00318287,0.0,0.5954346800853945,,,438.0,444.0,203.0,517.0,710.0,843.0
Vientiane,948487.0,122.0,,,,5.870749806567596,,,,,,25.40075853,,0.1945002402842874,,,589.0,701.0,729.0,414.0,462.0,845.0
Ulaanbaatar,1396288.0,166.0,12803.7941115998,58.57,200.1254705144291,4.200177949328815,427.6349602987106,,,,,19.54023745,0.0,0.1513931808594323,,,451.0,442.0,415.0,650.0,622.0,363.0
Mandalay,1319452.0,244.0,20398.0591684637,,80.2919708029197,26.38417924172402,17.73581720762319,,,,,24.8773455,0.0,0.1274407942251233,,,828.0,563.0,823.0,740.0,575.0,994.0
Kathmandu,975453.0,271.0,31648.0947501747,32.39,61.28734216199569,0.3446847195184135,752.4583633465307,,,,,,0.0,0.4509355794870302,,,749.0,679.0,776.0,746.0,753.0,603.0
Karachi,15738000.0,753.0,66136.466773006,28.57,55.50891402044545,0.730953095085841,,,,0.52,193.85,22.45317195,0.0,0.4538852305561125,1.12743366007955,1.28247661027304,918.0,863.0,612.0,851.0,917.0,874.0
Cebu City,964169.0,351.0,37901.9772145918,39.75,,1.826163749593495,170.1921633232597,,,,,20.08058515,0.0,0.4018342979317114,,,436.0,379.0,502.0,683.0,24.0,614.0
Davao City,1776949.0,99.0,84914.8042377875,31.54,94.27121102248006,5.131749191854246,,,,,,20.73813683,0.0,0.3434959968106752,,,500.0,412.0,645.0,629.0,229.0,614.0
Daegu,2461002.0,331.0,19308.71111121,,109.654871122761,1.719468043399049,942.5462844149636,25.9633779721235,,,,,0.43423793167147,,,,310.0,653.0,326.0,225.0,389.0,148.0
Daejeon,1475221.0,205.0,18937.5996048189,,,2.341444561881716,1907.795001557482,14.3949044585987,0.44,0.28,,,0.310668010174886,,,,345.0,614.0,569.0,244.0,475.0,148.0
Gwangju,1490092.0,194.0,16149.7020518739,,129.304286718201,1.909986807453414,3314.574287696867,13.5081967213114,0.36,0.6900000000000001,,,0.202428982487119,0.653727926014055,,,318.0,601.0,547.0,149.0,362.0,148.0
Ulsan,1166033.0,199.0,13024.3393594251,,203.1782065834279,4.478870327504083,1299.300010425354,,,,,,0.0,,,,369.0,783.0,559.0,240.0,415.0,148.0
Kazan,1243500.0,302.0,10873.9571132635,31.93,356.9721115537849,2.423548782156363,3683.358771705858,,0.33,0.67,,,0.136794159588587,,,,571.0,590.0,293.0,570.0,654.0,946.0
Nizhny Novgorod,1264075.0,269.0,10964.2322224096,,524.1590214067278,1.484523866792174,4456.437454656016,,,,134.62,,0.145156144585254,,,,,,,,,
Novosibirsk,1625631.0,307.0,10540.4093643465,31.14,446.3470319634703,1.971131337426063,952.2945241349564,9.32679660408944,,,215.56,,0.172662078202143,,,,570.0,453.0,375.0,597.0,705.0,946.0
Samara,1169719.0,210.0,11910.9362025822,,225.8953168044077,2.928363235276191,1711.546728107098,9.81743024457457,,,,,0.135871536460716,,,,884.0,981.0,627.0,657.0,659.0,946.0
Yekaterinburg,1468833.0,250.0,11819.8255985912,34.52,434.6629986244842,2.126282825604971,10851.40289342454,8.20865881106845,,,,,0.143815863973234,,,,,,,,,
Taichung,3033885.0,329.0,17113.8054423587,,161.7004370282082,3.099956994870583,,,0.46,0.34,,23.20699718,0.0695147529019159,,,,205.0,496.0,122.0,174.0,319.0,98.0
Tashkent,2571668.0,504.0,43297.9380794247,39.88,273.1893265565438,1.770740255965634,4301.531785847383,19.6732898766983,,,,32.56211484,0.0798160397988338,0.2634320560837844,,,468.0,553.0,136.0,612.0,861.0,842.0
Luanda,9051000.0,771.0,28988.3862472487,147.99,92.08356239692138,1.143102031091692,,,,,,,0.0,0.1731168791778549,,,853.0,820.0,434.0,967.0,106.0,917.0
Minsk,2009786.0,265.0,19531.6151648121,33.64,203.6688617121355,1.405531877387209,1035.917372318468,17.3819110281842,0.2,0.63,117.08,29.71162785,0.34528613189859,,,,544.0,857.0,592.0,299.0,547.0,863.0
Santiago,50635.0,720.0,16524.2847746605,51.97,161.5720524017467,,3930.95879474275,30.6968620659289,0.27,0.33,136.62,25.66448581,0.221672314287621,0.2379591756611015,0.0503074202647777,0.311815979330604,119.0,172.0,27.0,330.0,301.0,296.0
Abidjan,4980000.0,431.0,31319.1280288407,,66.22050017611835,1.001779123511103,73.29121791969769,,,,,,0.0,0.1197190920526984,0.0340255296128917,0.0156571929460962,791.0,526.0,585.0,955.0,578.0,798.0
Kinshasa,12836000.0,383.0,67024.4151108269,,38.39027643963536,1.007085552420461,,,,,,,0.0,0.1731110758171895,,,963.0,858.0,459.0,990.0,370.0,984.0
Santo Domingo,10759.0,515.0,18465.0753524898,53.35,,1.488900952728866,625.01454080921,7.32860520094562,,,,24.60501337,0.086701102217067,0.3987769365172021,,,382.0,275.0,498.0,646.0,86.0,472.0
Guayaquil,2723665.0,301.0,20018.605484153,49.83,96.76405906377632,2.259937301530103,1503.366609661595,11.2673280336377,,,,28.28933966,0.0853801363358648,0.4144399325367573,,,410.0,507.0,359.0,549.0,63.0,608.0
Athens,3041131.0,438.0,15539.0025146985,60.14,176.186158960411,0.8864738392864414,41968.89872129636,21.4054671148601,0.53,0.37,151.2,,0.276127128876911,0.9285631634377569,0.001186599033265,0.0464073114333811,297.0,502.0,169.0,322.0,236.0,348.0
Port-au-Prince,987310.0,280.0,17481.0725938721,,,1.068000010153647,278.5080149231398,,,,,20.66771804,0.0,0.1694391998872451,,,996.0,952.0,948.0,982.0,222.0,945.0
Amman,4007526.0,542.0,29950.8597805879,58.54,130.2757885113515,1.342453677694073,213.3515083044094,7.36309249884951,0.34,0.14,255.49,29.24592374,0.0,,0.125208749051606,0.0325774601483799,388.0,387.0,154.0,678.0,531.0,601.0
Nairobi,5545000.0,337.0,68005.2891194836,42.81,156.5882522730553,1.072547257160338,115.8378302745292,,0.073,0.515,251.53,23.90700994,0.0,0.1793292492238648,0.529965695969319,0.0532007390282297,567.0,272.0,280.0,986.0,54.0,612.0
Lima,10367.0,876.0,22311.5802633943,40.69,84.40697233800682,0.1073731627963135,10070.80686279865,4.5134484216719,0.12,0.62,184.61,20.42317951,0.0968866393954226,0.8074405752684661,4.52666266311347,0.127095793581367,283.0,170.0,114.0,418.0,608.0,514.0
Khartoum,7869000.0,750.0,12497.7683526425,,144.0950384346611,1.942120581580933,,,,,,,0.0,,,,964.0,817.0,622.0,956.0,746.0,997.0
Dar es Salaam,7962000.0,660.0,32701.1478442774,57.08,,2.288401180364431,294.3070631198869,2.954481198756,0.068,0.5760000000000001,,,0.0,,0.0093807963879747,0.130744881993687,642.0,518.0,268.0,947.0,119.0,833.0
Kyiv,2963199.0,518.0,15196.7561296055,28.36,253.5821392869044,1.091076649133073,2460.872994018428,22.5116900467601,,,149.13,27.03735389,0.297030989218511,0.7123922750979128,,,313.0,186.0,229.0,325.0,638.0,867.0
Chicago,8595181.0,3830.0,9025.53664242433,84.81,729.5063658700022,1.843861816772403,892.3218764648083,17.7070693451979,0.78,0.12,207.72,,0.147669829652426,0.4784582347745486,0.003400079944485,0.22671908395707,29.0,8.0,46.0,276.0,520.0,184.0
Dallas,5668165.0,3699.0,8170.43388272109,67.8,760.4241295314515,3.556088508246893,1613.506565848755,0.0,0.905,0.014,180.24,,0.0539300513710897,,,,18.0,6.0,23.0,320.0,280.0,184.0
Detroit,3522856.0,2545.0,3763.34767112433,74.84,958.6660403945515,2.371176526678677,2409.345692850985,,0.925,0.015,245.08,42.08733743,0.00308167225588934,,,,117.0,116.0,100.0,277.0,352.0,184.0
Houston,5650910.0,3418.0,11539.2257120085,70.96,804.1175593018052,2.289856410441841,332.9102705542022,1.23555939951813,0.91,0.019,214.93,,0.0432381481620649,0.2700111249710742,0.0176281664961098,0.0650313746453978,25.0,15.0,18.0,298.0,271.0,184.0
Miami,5711945.0,3040.0,7651.17736012649,82.77,524.8411793451702,0.5549130336375617,1619.16394457158,6.74011665586519,0.87,0.038,213.56,,0.0226972874613699,,0.003126649741456,0.0569377109935073,36.0,22.0,38.0,318.0,39.0,184.0
Philadelphia,5512873.0,1520.0,11961.5094259914,83.24,848.3175150992234,2.756178874798165,1927.801242112479,10.651258310418,0.805,0.09300000000000001,229.52,,0.253244267717336,0.3729503760022087,0.003821938724083,0.247910396437925,33.0,18.0,29.0,260.0,355.0,184.0
Phoenix,4047095.0,2304.0,6371.10569535157,68.39,700.6714316655837,4.391487564073127,1593.445074975123,0.0,0.875,0.018,137.77,,0.0311738900987199,,0.0012104449329232,0.014157542473696,46.0,25.0,72.0,253.0,67.0,184.0
San Jose,153267.0,,9618.48722712942,61.38,,1.605841223123356,1617.029952504163,,,,154.51,,0.165119414003698,,,,3.0,3.0,28.0,38.0,53.0,184.0
Tijuana,2002000.0,1776.0,9664.99439125875,32.4,241.8224299065421,1.618666559268193,,16.0653630772055,,,,28.03905092,0.0888292519242642,0.5185744420318875,,,448.0,515.0,461.0,633.0,49.0,529.0
Washington D.C.,4810669.0,1550.0,10408.8369956731,91.96,713.103272634662,1.384731692674821,750.9071566202895,30.627045522166,0.753,0.134,206.06,,0.133116321090766,0.5280240014132506,0.001787417953281,0.150798060106575,13.0,11.0,7.0,224.0,314.0,184.0
