Urban Center,Population,Area (2016),Population Density,Cost of Living Index (2016),Built-up areas per capita,Road Length per capita (2017),Pedestrian Streets per capita,Rapid Transit to Resident Ratio (RTR),Modal split (Passenger) - by trips - Car (2017),Modal split (Passenger) - by trips - Public Transport (2017),Traffic Index (2018),Average travel speed (2019),Percentage Access to Public Transport,Share of population with access to open public spaces (2020),Surface transport SOx Concentration,Surface transport NOx Concentration,Oxford Economics Global Cities Index (Rank),Oxford Economics Global Cities Index (Economics),Oxford Economics Global Cities Index (Human Capital),Oxford Economics Global Cities Index (Quality of Life),Oxford Economics Global Cities Index (Environment),Oxford Economics Global Cities Index (Governance)
Caracas,2245744.0,330.0,21982.5256885383,37.03,117.0170567235224,1.271344087191791,1586.573932796438,20.8855189222124,0.41,0.46,,,0.226050846064996,0.3810284291144408,,,632.0,714.0,333.0,719.0,59.0,987.0
Thimphu,104000.0,,,,,,,,,,,0.0,,0.3901483843050657,,,,,,,,
Avarua,5445.0,,,,,,,,,,,,,,,,,,,,,
South Tarawa,28802.0,,,,,,,,,,,,,,,,,,,,,
Alofi,1611.0,,,,,,,,,,,,,,,,,,,,,
Apia,37708.0,,,,,,,,,,,,,0.1721189478488171,,,,,,,,
Nuku'alofa,23221.0,,,,,,,,,,,,,,,,,,,,,
Funafuti,6025.0,,,,,,,,,,,,,,,,,,,,,
Port Vila,51437.0,,,,,,,,,,,,,,,,,,,,,
Herat,556205.0,60.0,38170.8075072409,,43.15352697095436,,,,,,,,0.0,0.5555715315423773,,,,,,,,
Kandahar,614254.0,67.0,22697.8374139888,,93.5251798561151,,,,,,,,0.0,0.4593892891103877,,,,,,,,
Adelaide,1295714.0,507.0,3332.78206301789,,672.6986624704957,,7240.560798638183,9.05447528573549,,,136.91,31.33027146,0.0697068591413008,0.721529653207653,,,51.0,81.0,73.0,152.0,57.0,18.0
Brisbane,2360241.0,498.0,4678.91190114129,,871.0102007239224,,4222.846467552353,10.5396981627296,,,182.51,32.01964079,0.0311887015170981,0.8054991489054321,,,27.0,41.0,41.0,146.0,135.0,18.0
Perth,2141834.0,766.0,3776.7418380004,,818.6577820085673,,1422.590565114534,,,,171.9,36.37846843,0.107829146932287,0.8561725232862885,,,23.0,57.0,22.0,135.0,34.0,18.0
Bogura,400983.0,472.0,26041.556694819,,,,,,,,,,0.0,,,,953.0,950.0,803.0,803.0,794.0,887.0
Brahmanbaria,268279.0,553.0,33282.6651987932,,,,,,,,,,0.0,,,,,,,,,
Comilla,296010.0,2491.0,15956.5340309958,,,,139.9650201565758,,,,,19.31575896,0.0,0.2562753426889238,,,939.0,862.0,789.0,846.0,829.0,887.0
Daganbhuiyan,33574.0,237.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jessore,243987.0,54.0,30180.0278080828,,,,,,,,,,0.0,0.6277649831289519,,,,,,,,
Khulna,1400689.0,184.0,25564.0547634933,,102.4154589371981,,10.56260369526382,,,,,19.48656757,0.0,0.6531541430307098,,,872.0,946.0,418.0,798.0,823.0,887.0
Mymensingh,576722.0,106.0,39142.3241531182,,,,,,,,,18.53952736,0.0,0.2959946104850731,,,868.0,706.0,753.0,801.0,854.0,887.0
Rajshahi,763580.0,201.0,20222.9983848778,,,,,,,,,20.9204984,0.0,0.8364775227543946,,,875.0,935.0,481.0,770.0,914.0,887.0
Rangpur,294265.0,267.0,28192.6683718608,,,,,,,,,19.53009194,0.0,,,,,,,,,
Sylhet,479837.0,196.0,37882.9977388875,,45.53903345724907,,,,,,,19.34858346,0.0,0.7134358070357112,,,834.0,803.0,665.0,788.0,704.0,887.0
Tangail,392300.0,359.0,,,,,,,,,,,,,,,,,,,,
Bandar Seri Begawan,50000.0,20.0,,,,,,,,,,,,0.216538811916102,,,,,,,,
Anshan,3645884.0,183.0,46942.4876647953,,261.2994350282486,,,,,,,,0.0,,,,931.0,982.0,932.0,491.0,955.0,637.0
Anyang,573296.0,223.0,44263.4195959318,,285.7142857142857,,583.759473833716,,,,,,0.0,,,,785.0,646.0,840.0,621.0,994.0,637.0
Baoding,11860000.0,238.0,19323.13348921,,282.1067821067821,,,,,,,,0.0,,,,890.0,915.0,951.0,482.0,941.0,637.0
Baotou,2709378.0,243.0,63698.3858714236,,257.0888468809074,,,,,,,,0.0,,,,726.0,794.0,812.0,483.0,899.0,637.0
Bengbu,3296408.0,150.0,53100.8357264335,,383.0022075055188,,1342.9319689641,,,,,,0.0,0.2113256383652843,,,648.0,464.0,912.0,433.0,858.0,637.0
Changshu,1677050.0,146.0,29556.5861764952,,269.5035460992908,,,,,,,,0.0,,,,,,,,,
Changzhou,3601079.0,605.0,19645.3226663892,,297.432239657632,,218.9008706692207,28.3431477516059,,,,,0.174599415258354,0.360066350515609,,,508.0,287.0,735.0,447.0,909.0,637.0
Dandong,2444697.0,110.0,63432.3808956527,,206.5906210392902,,1042.258683229318,,,,,,0.0,,,,,,,,,
Fancheng,76088.0,202.0,35528.9524809644,,,,,,,,,,0.0,,,,,,,,,
Fushun,2024000.0,34.0,46672.5528912967,,,,,,,,,,0.0,,,,986.0,999.0,985.0,511.0,954.0,637.0
Guilin,5085500.0,232.0,23623.6695715016,,176.2452107279694,,2773.768670842858,,,,,,0.0,,,,715.0,622.0,950.0,393.0,830.0,637.0
Guiyang,3299724.0,312.0,68334.4499890673,,170.531740454439,,,31.1967068509262,,,,,0.204219691358598,,,,514.0,268.0,719.0,649.0,751.0,637.0
Haikou,2873358.0,209.0,,,180.8261886204209,,332.8781767633914,,,,,,,0.2057037975444181,,,420.0,257.0,681.0,501.0,247.0,637.0
Handan,2708015.0,178.0,51903.7543219925,,347.0701867353509,,,,,,,,0.0,,,,752.0,576.0,819.0,637.0,978.0,637.0
Hengyang,7243400.0,25.0,24545.3635696648,,347.3053892215569,,,,,,,,0.0,,,,742.0,776.0,937.0,383.0,840.0,637.0
Hohhot,3446100.0,260.0,37766.6749420909,,215.6419529837251,,311.0800997475491,22.6844795122388,,,,,0.207806324805434,,,,585.0,591.0,644.0,504.0,765.0,637.0
Huai'an,2632788.0,144.0,,,,,,0.0,,,,,,,,,,,,,,
Huaibei,2114276.0,155.0,30066.3307045695,,308.4967320261438,,,,,,,,0.0,,,,817.0,662.0,922.0,562.0,992.0,637.0
Huangshi,2471700.0,201.0,25764.6462654667,,223.5393734123624,,,,,,,,0.0,,,,831.0,568.0,954.0,587.0,986.0,637.0
Huizhou,2509243.0,250.0,33668.6367687877,,168.5155837295299,,,,,,,,0.0625220278852246,,,,594.0,692.0,508.0,675.0,595.0,637.0
Jiaxing,1518654.0,211.0,37265.6253860279,,195.6756756756757,,,0.0,,,,,0.249170286210622,,,,491.0,277.0,632.0,480.0,902.0,637.0
Jieyang,6089400.0,2450.0,26039.7265853357,,268.0695333943276,,,,,,,,0.0,,,,,,,,,
Jilin,2396000.0,174.0,73545.7880301298,,214.1014617368874,,784.1596242498808,,,,,,0.0,,,,958.0,985.0,993.0,455.0,934.0,637.0
Jingzhou,72806.0,125.0,17504.3705624127,,236.4425162689805,,1159.725018130383,,,,,,0.0,,,,876.0,871.0,986.0,435.0,907.0,637.0
Jinzhou,3126463.0,41.0,41068.7760700302,,190.6040268456376,,,,,,,,0.0,,,,930.0,962.0,990.0,510.0,807.0,637.0
Lanzhou,3067141.0,247.0,58659.8829721377,,121.9348337252267,,1930.831837534432,12.1231355125357,,,,,0.229356891543781,,,,607.0,472.0,721.0,617.0,853.0,637.0
Linyi,11018365.0,18.0,8783.54865302807,,501.3082155939299,,346.3134704343182,,,,,,0.0,,,,836.0,830.0,983.0,373.0,928.0,637.0
Liuzhou,4157934.0,232.0,21290.8328053657,,171.0097719869707,,1089.394272961708,,,,,,0.0,,,,869.0,853.0,964.0,543.0,898.0,637.0
Luoyang,2372571.0,373.0,23630.6672579649,,267.5312199807877,,262.2890626207534,17.7285318559556,,,,,0.122130139619475,,,,739.0,572.0,936.0,472.0,918.0,637.0
Mianyang,4868243.0,126.0,21671.3570187113,,257.3529411764706,,,,,,,,0.0,,,,781.0,686.0,999.0,382.0,714.0,637.0
Mudanjiang,2798723.0,117.0,32940.6497865355,,165.4846335697399,,1212.115625368415,,,,,,0.0,0.3783374254013218,,,,,,,,
Nanchang,3576547.0,414.0,58468.0753264368,,183.2547169811321,,349.8311249262855,34.6858780276816,,,,,0.277741622316355,,,,467.0,246.0,615.0,524.0,821.0,637.0
Nanning,3837978.0,224.0,81981.0616157739,,151.4312096029548,,,39.5732445520581,,,,,0.311212699037602,,,,471.0,249.0,767.0,467.0,671.0,637.0
Nantong,2261382.0,310.0,48217.4636940108,,354.8387096774193,,,,,,,,0.276922609624363,,,,542.0,256.0,901.0,429.0,825.0,637.0
Nanyang,10013600.0,183.0,15199.0906369734,,235.7807652533609,,,,,,,,0.0,,,,784.0,772.0,945.0,389.0,940.0,637.0
Pingdingshan,4904701.0,134.0,19414.386703131,,190.72708113804,,2659.000834735855,,,,,,0.0,,,,919.0,914.0,987.0,457.0,965.0,637.0
Putian,3210714.0,299.0,32919.1672724066,,476.1336515513127,,,,,,,,0.0,,,,626.0,423.0,856.0,672.0,543.0,637.0
Qinhuangdao,3146300.0,119.0,24847.4392947724,,397.6660682226212,,,,,,,,0.0,,,,835.0,889.0,939.0,481.0,824.0,637.0
Qiqihar,5367003.0,99.0,42102.3495784172,,,,,,,,,,0.0,,,,880.0,947.0,991.0,420.0,684.0,637.0
Quanzhou,8782285.0,10.0,19277.9832074081,,333.3827673142518,,,,,,,,0.0,,,,512.0,221.0,845.0,613.0,632.0,637.0
Sha Tin,640000.0,115.0,,,,,3161.25710522522,,,,,,,,,,,,,,,
Taizhou,5031000.0,132.0,27995.076623029,,300.4731861198738,,,,,,,,0.0134603446464592,,,,,,,,,
Tangshan,3399231.0,365.0,36096.0874206059,,345.1631368059531,,1233.244820374205,,,,,,0.0,,,,714.0,513.0,913.0,488.0,967.0,637.0
Weifang,2636154.0,248.0,18611.0718856823,,376.0603204524034,,395.948083538997,,,,,,0.0,,,,775.0,762.0,941.0,371.0,950.0,637.0
Wenzhou,3604446.0,678.0,32842.6953943842,,132.7037773359841,,393.6432167089906,22.8360858572273,,,,,0.0224643284974811,,,,568.0,579.0,650.0,478.0,693.0,637.0
Wuhu,3842100.0,184.0,68802.3783684733,,375.0,,1579.101432929425,,,,,,0.0,,,,619.0,406.0,765.0,609.0,920.0,637.0
Xi'an,12328000.0,624.0,56850.5689754331,,149.5373024322332,,498.9214070324279,31.0726240721874,,,,,0.368368548509516,,,,343.0,176.0,186.0,489.0,784.0,637.0
Xiangtan,2864800.0,174.0,,,211.4661654135338,,1933.360706731548,,,,,,,,,,750.0,681.0,926.0,411.0,932.0,637.0
Xingtai,7111106.0,125.0,26267.1758155636,,141.304347826087,,427.7983256950657,,,,,,0.0,,,,913.0,882.0,972.0,520.0,977.0,637.0
Xining,2467965.0,134.0,43435.8833069242,,245.5284552845528,,284.30921544994,,,,,,0.0,,,,694.0,530.0,903.0,622.0,758.0,637.0
Yangzhou,4559797.0,158.0,16808.9090948455,,295.1096121416526,,1629.556160083014,,,,,,0.0,,,,740.0,647.0,933.0,471.0,859.0,637.0
Yantai,2511053.0,374.0,,,430.2583025830259,,,,,,,,,,,,711.0,643.0,966.0,375.0,770.0,637.0
Yinchuan,1901793.0,266.0,33172.9070621947,,232.6283987915408,,799.7600650570032,10.4783037475345,,,,,0.0,,,,548.0,389.0,628.0,578.0,817.0,637.0
Yiwu,1234015.0,242.0,56784.4307068539,,193.6193619361936,,,,,,,,0.0208711205090732,,,,641.0,421.0,930.0,417.0,775.0,637.0
Yueqing,488980.0,295.0,17052.2035291082,,,,,,,,,,0.00430241798758204,,,,588.0,377.0,847.0,508.0,764.0,637.0
Zhanjiang,7332000.0,157.0,46111.0526992125,,337.7049180327869,,,,,,,,0.0,,,,790.0,824.0,946.0,552.0,584.0,637.0
Zhenjiang,3210418.0,83.0,50517.1228672308,,365.5723158828749,,,,,,,,0.0,,0.0371139613835441,0.573690672313379,621.0,508.0,704.0,487.0,963.0,637.0
Zhongshan,2909633.0,13.0,16709.0168560791,,190.1288597131048,,445.060453243654,4.27118644067796,,,,,0.000154161427306247,,,,575.0,596.0,596.0,554.0,675.0,637.0
Zhuhai,2439585.0,284.0,64254.4147986225,,150.021616947687,,11989.35308303125,0.0,,,,,0.00769592494819695,,,,370.0,300.0,180.0,532.0,610.0,637.0
Zhuzhou,4020800.0,135.0,44425.107357667,,187.1880199667221,,1137.808057204988,14.635356375062,,,,,0.0,,,,803.0,792.0,968.0,416.0,860.0,637.0
Zibo,2631647.0,,11748.7180252137,,373.0873087308731,,475.2339283123295,,,,,,0.0,,,,860.0,787.0,970.0,500.0,964.0,637.0
Zunyi,6606675.0,93.0,,,,,2263.527208528341,,,,,,,0.2537044210311116,,,640.0,318.0,909.0,632.0,843.0,637.0
Suva,185913.0,64.0,,,,,,,,,,,,0.2831204710894253,,,348.0,427.0,249.0,660.0,1.0,367.0
Agartala,522613.0,179.0,18087.0685604888,,138.3928571428571,,,,,,,21.71650675,0.0,,,,,,,,,
Agra,1585704.0,211.0,29145.1450257529,,82.20679576178297,,162.4340479140299,,,,,22.98831421,0.0,,,,977.0,942.0,844.0,938.0,968.0,380.0
Aligarh,1131160.0,116.0,33908.8124648919,,59.03614457831326,,,,,,,20.82081634,0.0,,,,924.0,832.0,614.0,951.0,975.0,380.0
Amritsar,1132383.0,150.0,38998.4027521152,,116.5270373191165,,,22.0829177945576,,,,27.06739749,0.0,,,,717.0,396.0,822.0,813.0,797.0,380.0
Asansol,563917.0,333.0,61686.5445664152,,38.95348837209303,,,,,,,23.54401083,0.0,,,,905.0,592.0,870.0,872.0,993.0,380.0
Aurangabad,1371330.0,13.0,27056.3226949436,,62.41610738255034,,,,,,,,0.0,,,,842.0,807.0,759.0,873.0,739.0,380.0
Bareilly,1000000.0,110.0,29642.9998254539,,61.25461254612546,,,,,,,23.60013263,0.0,0.2229902999220708,,,929.0,895.0,705.0,935.0,935.0,380.0
Begusarai,252008.0,134.0,30548.8694206947,,,,,,,,,24.6247906,0.0,,,,,,,,,
Belagavi,488157.0,84.0,23324.1773408683,,92.99363057324841,,,,,,,24.126866,0.0,0.3967842119751168,,,777.0,660.0,792.0,852.0,552.0,380.0
Berhampore,634220.0,138.0,56249.7065873496,,,,,,,,,18.89478306,0.0,0.2787076725134632,,,833.0,642.0,825.0,850.0,850.0,380.0
Bhopal,1798218.0,219.0,24987.405126021,,70.64793130366901,,,,,,,24.21573602,0.0,0.3036301261716384,,,792.0,416.0,702.0,958.0,819.0,380.0
Bhubaneshwar,837737.0,144.0,17905.712413496,,125.8992805755396,,,,,,,24.52008931,0.0,,,,704.0,434.0,631.0,894.0,741.0,380.0
Bikaner,529007.0,87.0,15128.7935135074,,93.58974358974359,,,,,,,24.15444242,0.0,,,,844.0,738.0,793.0,841.0,896.0,380.0
Bilaspur,1625502.0,13.0,21477.3111025884,,79.83193277310924,,,,,,,,0.0,,,,879.0,841.0,672.0,914.0,856.0,380.0
Bokaro,48086.0,98.0,30139.9380809612,,106.0240963855422,,,,,,,26.30195661,0.0,,,,993.0,953.0,879.0,899.0,1000.0,380.0
Coimbatore,959823.0,366.0,19988.4964889858,,227.3618188945512,,,,,,230.79,22.89523828,0.0,0.1884669880405608,,,669.0,564.0,420.0,837.0,857.0,380.0
Dehradun,578420.0,116.0,14506.9625321948,,127.6408450704225,,,,,,,22.86900184,0.0,,,,745.0,627.0,550.0,887.0,745.0,380.0
Dhanbad,1162472.0,284.0,36772.2227801956,,67.19893546240851,,,,,,,20.7039951,0.0,,,,978.0,977.0,716.0,907.0,995.0,380.0
Erode,151184.0,191.0,12162.999113575,,106.090373280943,,,,,,,23.71313076,0.0,,,,870.0,577.0,934.0,831.0,874.0,380.0
Faizabad,165228.0,115.0,33879.5096210399,,,,,,,,,,0.0,,,,981.0,828.0,953.0,911.0,981.0,380.0
Farrukhabad,275754.0,45.0,33124.0169239832,,,,,,,,,20.82909478,0.0,,,,,,,,,
Fatehpur,193193.0,5.0,,,,,,,,,,,,,,,,,,,,
Gorakhpur,673446.0,171.0,23803.3283436361,,84.39716312056737,,,,,,,20.16833866,0.0,,,,948.0,751.0,886.0,918.0,979.0,380.0
Guntur,647508.0,95.0,25245.5959752564,,72.15189873417721,,,,,,,24.31816814,0.0,,,,862.0,645.0,927.0,854.0,694.0,380.0
Guruvayur,38138.0,523.0,,,,,,,,,,,,,,,,,,,,
Guwahati,1116267.0,187.0,18068.5095761222,,151.2915129151291,,,,,,,20.53742159,0.0,,,,770.0,492.0,548.0,934.0,895.0,380.0
Gwalior,1069276.0,107.0,28150.5226640655,,68.38185511171294,,,,,,,23.19329548,0.0,,,,864.0,589.0,746.0,952.0,894.0,380.0
Indore,1994397.0,280.0,37409.5524256441,,74.9003984063745,,,3.66535914089126,,,,23.36100542,0.0,,,,843.0,354.0,830.0,976.0,815.0,380.0
Jabalpur,1267564.0,119.0,25811.4479052107,,77.62557077625571,,,,,,,22.94233718,0.0,,,,936.0,698.0,905.0,954.0,838.0,380.0
Jalandhar,873725.0,132.0,17830.9363046996,,121.8884120171674,,,,,,,26.03693907,0.0,,,,672.0,400.0,662.0,827.0,816.0,380.0
Jammu,502197.0,134.0,15180.4255538697,,134.1795104261106,,,,,,,24.51238726,0.0,,,,897.0,666.0,890.0,925.0,795.0,380.0
Jamshedpur,1558000.0,150.0,32034.6399666628,,79.48051948051948,,567.7896169764808,,,,,24.81530544,0.0,,,,933.0,790.0,876.0,874.0,976.0,380.0
Jaunpur,180362.0,35.0,39222.1048772333,,,,,,,,,,0.0,,,,,,,,,
Jodhpur,1033918.0,173.0,14405.8725041282,,155.6446225784903,,156.7038761657995,,,,,29.83350822,0.0,,,,798.0,595.0,806.0,839.0,833.0,380.0
Kochi,677381.0,726.0,16657.7863393598,,184.7963040739185,,84.15105400772192,3.34212012803615,,,,24.04230815,0.0216542417532516,0.1698806277035284,,,521.0,259.0,560.0,765.0,790.0,380.0
Kota,1001694.0,129.0,19942.8067986399,,110.9215017064846,,,,,,,26.42397611,0.0,,,,915.0,547.0,813.0,941.0,996.0,380.0
Krishnanagar,153062.0,34.0,60834.5984169444,,,,,,,,,,0.0,,,,,,,,,
Kuchai Kot,8510.0,406.0,,,,,,,,,,,,,,,,,,,,
Ludhiana,1618879.0,254.0,23165.251692354,,96.14512471655328,,,,,,,23.93443357,0.0,,,,730.0,446.0,775.0,823.0,849.0,380.0
Madurai,1561129.0,128.0,29220.9284086763,,73.2421875,,,,,,,21.50023498,0.0,,,,691.0,440.0,576.0,829.0,927.0,380.0
Mangaluru,623841.0,241.0,11447.1139961945,,200.2670226969292,,,,,,125.15,29.09176505,0.0,,,,779.0,612.0,865.0,791.0,768.0,380.0
Meerut,1305429.0,238.0,24956.4814835105,,80.0596718050721,,,,,,,22.60110437,0.0,,,,946.0,814.0,875.0,910.0,949.0,380.0
Mirzapur,2496970.0,61.0,32037.0023791663,,,,,,,,,,0.0,,,,,,,,,
Moradabad,887871.0,149.0,39637.2372628649,,48.3271375464684,,,,,,,20.95178713,0.0,,,,854.0,744.0,671.0,903.0,929.0,380.0
Muzaffarnagar,10793.0,98.0,32621.9522950552,,40.22988505747126,,,,,,,24.4582185,0.0,,,,,,,,,
Muzaffarpur,333200.0,204.0,19174.4067755145,,,,,,,,,19.17598288,0.0,,,,,,,,,
Nagpur,2405665.0,260.0,26762.4193317827,,109.6478671628972,,,4.57875457875457,,,,24.12270318,0.0351027078008248,,,,744.0,499.0,588.0,867.0,911.0,380.0
Nashik,1486053.0,179.0,21737.1833933541,,74.58563535911603,,1243.254031942426,,,,,28.50229206,0.0,,,,826.0,695.0,754.0,861.0,845.0,380.0
Prayagraj,5954391.0,141.0,34088.3839778216,,50.04101722723544,,,,,,,23.67987233,0.0,,,,966.0,880.0,871.0,927.0,987.0,380.0
Puducherry,244377.0,94.0,28763.9260070977,,78.125,,1498.523938673758,,,,,24.47798887,0.0,,,,646.0,734.0,440.0,782.0,663.0,380.0
Raipur,1010087.0,191.0,19014.8406899135,,99.370188943317,,405.3834879652958,,,,,25.04404118,0.0,,,,832.0,639.0,669.0,896.0,953.0,380.0
Rajkot,1335397.0,119.0,24050.6820996495,,67.92199058507062,,,5.43365762782032,,,,24.41502511,0.0,,,,935.0,827.0,904.0,940.0,719.0,380.0
Ranchi,1073440.0,146.0,25931.5382600218,,85.47008547008546,,,,,,,20.47501475,0.0,,,,945.0,897.0,841.0,900.0,886.0,380.0
Salem,693236.0,,18842.382818451,,89.15054667788057,,987.1471754592066,,,,,,0.0,,,,767.0,561.0,689.0,828.0,916.0,380.0
Sangli,436639.0,82.0,19965.5151832781,,93.65558912386707,,,,,,,25.72588353,0.0,,,,943.0,850.0,963.0,866.0,627.0,380.0
Solapur,951558.0,82.0,27631.331446584,,60.07393715341959,,,,,,,24.77144578,0.0,,,,848.0,788.0,810.0,870.0,698.0,380.0
Srinagar,1180570.0,155.0,43301.3625884985,,143.5643564356436,,,,,,,21.19881684,0.0,,,,761.0,664.0,637.0,825.0,842.0,380.0
Sultanpur,20553.0,31.0,32333.9666266836,,,,,,,,,,0.0,,,,1000.0,998.0,982.0,960.0,989.0,380.0
Thiruvananthapuram,743691.0,378.0,24033.8721720263,,109.7860399859698,,796.2479185087504,,,,,24.43554764,0.0,,,,686.0,437.0,897.0,748.0,695.0,380.0
Tiruppur,877778.0,185.0,12912.5003532654,,112.1898597626753,,,,,,,24.97592762,0.0,,,,804.0,680.0,781.0,835.0,811.0,380.0
