Urban Center,Population,Area (2016),Population Density,Cost of Living Index (2016),Built-up areas per capita,Road Length per capita (2017),Pedestrian Streets per capita,Rapid Transit to Resident Ratio (RTR),Modal split (Passenger) - by trips - Car (2017),Modal split (Passenger) - by trips - Public Transport (2017),Traffic Index (2018),Average travel speed (2019),Percentage Access to Public Transport,Share of population with access to open public spaces (2020),Surface transport SOx Concentration,Surface transport NOx Concentration,Oxford Economics Global Cities Index (Rank),Oxford Economics Global Cities Index (Economics),Oxford Economics Global Cities Index (Human Capital),Oxford Economics Global Cities Index (Quality of Life),Oxford Economics Global Cities Index (Environment),Oxford Economics Global Cities Index (Governance)
Udaipur,451100.0,106.0,13390.3975699635,,115.1419558359622,,,,,,,25.73292984,0.0,,,,796.0,517.0,866.0,812.0,885.0,380.0
Vadodara,2065771.0,228.0,22170.9510063659,,85.24289642529789,,,,,,,25.8875849,0.0,,,,806.0,506.0,757.0,904.0,872.0,380.0
Varanasi,1198491.0,480.0,32309.2850305717,,53.88665221430784,,,,,,,,0.0,,,,911.0,712.0,715.0,908.0,998.0,380.0
Vasai-Virar,1222390.0,172.0,43633.6395639661,,,,,,,,,,0.0,,,,748.0,428.0,652.0,950.0,618.0,380.0
Vellore,696110.0,101.0,23262.8499869815,,71.53284671532846,,,,,,,27.08397939,0.0,,,,729.0,621.0,571.0,810.0,908.0,380.0
Vijayawada,1048240.0,123.0,27839.5519033655,,73.86363636363636,,,,,,,24.05701004,0.0,0.4574175140156729,,,973.0,921.0,956.0,853.0,901.0,380.0
Visakhapatnam,2035922.0,210.0,33226.9270548066,,156.1097256857855,,84.80966673196592,,,,,25.1353866,0.0,,,,821.0,634.0,782.0,814.0,960.0,380.0
Balikpapan,598043.0,107.0,14586.7746998762,,178.3625730994152,,699.9541661135243,,,,,24.31223716,0.0,,,,,,,,,
Bandar Lampung,1166761.0,171.0,12257.1058184107,,110.4166666666667,,,,,,,25.98449821,0.0,0.1380737816117235,,,519.0,372.0,451.0,815.0,109.0,480.0
Banjarmasin,692793.0,125.0,17807.265149772,,82.07070707070707,,2010.620176258644,,,,,23.38845619,0.0,,,,,,,,,
Cilacap,1174964.0,116.0,13398.1177947479,,,,,,,,,,0.0,,,,,,,,,
Cilegon,387543.0,194.0,12372.1891311044,,225.0922509225092,,,,,,,,0.0,,,,,,,,,
Cirebon,316126.0,337.0,16574.1515942777,,92.4956369982548,,,,,,,24.38896271,0.0,0.1787486082360789,,,731.0,419.0,747.0,876.0,762.0,480.0
Denpasar,1779122.0,417.0,11192.4196349791,,132.7300150829563,,272.8261153421218,,,,,24.19237445,0.0,,,,495.0,305.0,728.0,730.0,153.0,480.0
Garut,127583.0,276.0,23139.7940800312,,,,,,,,,,0.0,0.2218409366168797,,,,,,,,
Jambi,612162.0,112.0,12423.063734867,,190.5263157894737,,562.8662552578397,,,,,25.25889155,0.0,0.0707898082610857,,,610.0,500.0,499.0,842.0,354.0,480.0
Jember,298585.0,429.0,14304.0876136836,,,,,,,,,,0.0,,,,,,,,,
Kuningan,111742.0,157.0,15320.229649649,,,,,,,,,,0.0,,,,,,,,,
Madiun,210115.0,315.0,,,,,,,,,,,,,,,,,,,,
Magelang,124912.0,205.0,14458.2950503175,,,,,,,,,,0.0,,,,,,,,,
Makassar,1338663.0,373.0,18002.5633941944,,92.45867768595042,,,,,,,21.76245251,0.0,0.3153351178596649,,,454.0,301.0,472.0,774.0,103.0,480.0
Mataram,408900.0,220.0,15888.6604414018,,,,3349.65016577436,,,,,27.5858237,0.0,,,,507.0,408.0,483.0,784.0,150.0,480.0
Medan,3632000.0,739.0,15062.8125231551,,118.9471070275639,,3.818132515717847,,,,104.29,22.25962465,0.0,0.2959369607630702,,,470.0,266.0,390.0,821.0,228.0,480.0
Mojokerto,130196.0,194.0,,,,,,,,,,,,,,,,,,,,
Padang,914970.0,178.0,14030.5780218717,,107.8107810781078,,,,,,,24.7559777,0.0,,,,479.0,299.0,366.0,800.0,386.0,480.0
Palembang,1535952.0,291.0,20356.421918747,,106.3315611406477,,,13.3257403189066,,,,24.82590859,0.0,0.1729580321138489,,,517.0,334.0,460.0,793.0,522.0,480.0
Pati,122785.0,463.0,,,,,,,,,,,,0.234373544480512,,,,,,,,
Pekalongan,298386.0,339.0,13356.9209328972,,,,,,,,,26.30633685,0.0,0.4126775876857607,,,706.0,663.0,732.0,811.0,393.0,480.0
Pekanbaru,983356.0,211.0,10049.6649582334,,219.3548387096774,,186.8144165612673,,,,,27.38691196,0.0,,,,562.0,436.0,591.0,767.0,281.0,480.0
Pontianak,618388.0,170.0,14420.5563724255,,,,,,,,,25.57023512,0.0,,,,618.0,473.0,718.0,789.0,371.0,480.0
Purwokerto,230235.0,379.0,13432.0864591328,,,,,,,,,,0.0,,,,,,,,,
Samarinda,753370.0,141.0,20901.6617946462,,97.77347531461761,,,,,,,24.39401931,0.0,0.3204175210134799,,,613.0,696.0,564.0,809.0,21.0,480.0
Semarang,1621384.0,746.0,15242.3690803582,,111.6860715825787,,3248.537030809935,,,,,24.03860423,0.0,0.3937301630526296,,,537.0,360.0,444.0,796.0,586.0,480.0
Sumenep,84656.0,91.0,,,,,,,,,,,,,,,,,,,,
Tasikmalaya,678027.0,533.0,21842.7426693918,,63.00813008130081,,,,,,,26.23696216,0.0,,,,795.0,676.0,744.0,886.0,639.0,480.0
Tegal,275789.0,629.0,13021.6000349011,,,,,,,,,,0.0,,,,,,,,,
Yogyakarta,422732.0,1555.0,9819.87753472309,,146.5736040609137,,,,,,,25.83583429,0.0,,,,489.0,342.0,296.0,790.0,634.0,480.0
Ahwaz,1261042.0,188.0,60326.9398238688,,166.0,,,,,,,34.11498756,0.0,0.5232500841029465,,,650.0,758.0,288.0,707.0,626.0,928.0
Ardabil,529374.0,67.0,,,106.1643835616438,,723.2299420280605,,,,,27.79245601,,0.7944792813471397,,,,,,,,
Kerman,15817.0,100.0,,,286.5168539325843,,4760.871665175279,,,,,33.83174479,,0.6192458803827477,,,807.0,918.0,315.0,705.0,956.0,928.0
Kermanshah,952285.0,121.0,14407.2619388221,,134.2364532019704,,1999.801392832228,,,,,32.12166432,0.0,,,,820.0,851.0,471.0,756.0,820.0,928.0
Qom,1201158.0,104.0,13882.2399625882,,139.7970687711387,,,,,,,32.61406643,0.0,0.4749676215514428,,,688.0,742.0,237.0,725.0,897.0,928.0
Rasht,679995.0,85.0,13114.6580172534,,116.1048689138577,,3061.623101655847,,,,,25.50793674,0.0,,,,762.0,769.0,409.0,738.0,814.0,928.0
Yazd,529673.0,110.0,,,389.0977443609023,,5477.489954555964,,,,,35.32006239,,,,,,,,,,
Zahedan,587730.0,70.0,13653.7927262677,,170.9558823529412,,566.8931910888474,,,,,,0.0,,,,908.0,893.0,630.0,752.0,970.0,928.0
Hamamatsu,788211.0,330.0,,,,,184.4812302266842,,,,,23.89585457,,,,,315.0,753.0,673.0,52.0,198.0,26.0
Kanazawa,462479.0,175.0,5390.77859085838,,325.5395683453237,,13151.39935219999,,,,,25.42863167,0.0,0.7702952963137015,,,333.0,581.0,799.0,156.0,204.0,26.0
Kitakyushu,935084.0,531.0,6346.163468476,,368.0943513345748,,1298.818432565204,,,,,28.23189364,0.0,0.7007120813860958,,,398.0,775.0,864.0,222.0,423.0,26.0
Kumamoto,738385.0,223.0,5980.53117829486,,267.8843226788432,,1795.153720558552,0.0,,,,23.24053462,0.0,,,,295.0,340.0,656.0,243.0,358.0,26.0
Moriyama [Otsu],342607.0,218.0,6994.09961512532,,,,1770.04336582542,,,,,,0.0,,,,,,,,,
Naha,316048.0,267.0,7800.92035801647,,290.7608695652174,,1262.060258228284,,,,,23.32719986,0.0,,,,300.0,337.0,553.0,319.0,379.0,26.0
Okayama,720043.0,398.0,4804.03620217685,,,,5366.320935267812,0.0,,,,28.58130476,0.0,0.6402493205398886,,,330.0,632.0,647.0,138.0,534.0,26.0
Shizuoka,685589.0,185.0,,,278.8104089219331,,331.6223077580202,9.85086879190039,,,,26.23459994,,,,,,,,,,
Takasaki [Maebashi],372639.0,,3114.08693329713,,,,871.4372513840029,,,,,,0.0,,,,,,,,,
Nur-Sultan,1078362.0,147.0,,,,,,,,,,26.50818023,,,,,,,,,,
Shymkent,1028673.0,148.0,7827.3895621983,,289.2622352081812,,612.3604253746831,,,,,27.36583516,0.0,0.1449364565020961,,,482.0,566.0,264.0,523.0,806.0,605.0
Bukit Mertajam,210000.0,183.0,,,,,,,,,,,,0.5339929675979759,,,,,,,,
George Town,27704.0,135.0,18037.4768468311,,,,,,,,,,0.0,0.6969317767106529,,,,,,,,
Ipoh,866772.0,212.0,7773.57909738358,,385.1351351351352,,,,,,,29.21032203,0.0,0.5110407583483023,,,465.0,447.0,690.0,398.0,787.0,334.0
Kota Kinabalu,452058.0,161.0,12767.9563639148,,,,476.6245245497272,,,,,31.08192764,0.0,,,,391.0,693.0,407.0,386.0,140.0,334.0
Malé,133019.0,8.0,,,,,,,,,,,,0.9772824410407114,,,511.0,481.0,762.0,656.0,6.0,827.0
Majuro,30000.0,,,,,,,,,,,,,,,,,,,,,
Palikir,6227.0,,,,,,,,,,,,,,,,,,,,,
Itahari,74501.0,71.0,41743.2536480604,,,,,,,,,,0.0,0.3317754673050815,,,,,,,,
Abbottabad,148587.0,72.0,20659.3193255447,,,,884.6027075554204,,,,,,0.0,0.2000051395332499,,,949.0,885.0,842.0,834.0,786.0,874.0
Faisalabad,3203846.0,403.0,40991.2534107,,58.43913368185213,,196.978414029078,,,,,24.36228947,0.0,0.3408082762688743,,,955.0,890.0,736.0,928.0,791.0,874.0
Gujranwala,2027001.0,259.0,31118.2572604627,,67.74394033561218,,,,,,,25.56873785,0.0,0.1832067880211906,,,987.0,925.0,921.0,906.0,756.0,874.0
Gujrat,390533.0,80.0,32003.6916213938,,,,,,,,,25.66894333,0.0,,,,,,,,,
Hyderabad (Pakistan),1732693.0,100.0,65797.2046131917,,,,,,,,,23.68878262,0.0,,,,985.0,963.0,843.0,860.0,904.0,874.0
Mardan,358604.0,148.0,22865.5355043182,,,,,,,,,26.41780032,0.0,0.236661433850272,,,941.0,878.0,828.0,819.0,800.0,874.0
Multan,1871843.0,329.0,23671.6078065507,,80.84800574919151,,,8.81953867028493,,,,25.69029907,0.0,0.2574532513489719,,,954.0,867.0,763.0,888.0,893.0,874.0
Peshawar,1970042.0,367.0,18915.0211361253,,90.14514896867838,,46.579396624273,10.6504709092509,,,,24.19562902,0.0,0.115110277252704,,,895.0,759.0,734.0,816.0,889.0,874.0
Quetta,1001205.0,100.0,12520.6215527832,,199.7991967871486,,,,,,,20.18407144,0.0,0.1278569745523797,,,940.0,778.0,892.0,830.0,831.0,874.0
Rawalpindi [Islamabad],2098231.0,400.0,20151.9015650122,,155.8336697618086,,462.8331711067919,,,,,33.68986529,0.0,0.3126779048109854,,,,,,,,
Sargodha,659862.0,72.0,30684.2423732309,,61.84586108468125,,,,,,,23.98181618,0.0,0.2846412159776465,,,,,,,,
Sialkot,655852.0,243.0,29999.3387488209,,58.20476858345021,,252.3899269817514,,,,,22.61000451,0.0,0.1476957236738743,,,976.0,904.0,836.0,922.0,844.0,874.0
Koror City,8744.0,,,,,,,,,,,,,,,,,,,,,
Port Moresby,700000.0,52.0,,,,,,,,,,,,0.4077415978290203,,,778.0,886.0,489.0,913.0,32.0,797.0
Angeles (San Fernando),462928.0,263.0,125348.710948058,,261.2359550561798,,239.3972173178313,,,,,21.32519196,0.0,,,,502.0,498.0,634.0,550.0,191.0,614.0
Bacolod,600783.0,96.0,27182.2015142935,,135.8428805237316,,,,,,,24.37704222,0.0,0.3122878105181596,,,538.0,546.0,739.0,695.0,12.0,614.0
Cagayan de Oro,728402.0,113.0,27686.7619460087,,,,630.4512396064716,,,,,23.29696741,0.0,0.139248194534561,,,487.0,450.0,514.0,626.0,338.0,614.0
Changwon,1046054.0,121.0,15310.1541533496,,155.1020408163265,,,,,,,,0.0,,,,435.0,907.0,824.0,178.0,394.0,148.0
Cheongju-si,833276.0,88.0,17039.1442584885,,,,2055.179050881147,,,,,,0.0,,,,,,,,,
Jeonju,631532.0,91.0,15378.3427490951,,141.6666666666667,,28890.87219997199,,,,,,0.0,,,,365.0,842.0,552.0,142.0,466.0,148.0
Astrakhan,532504.0,173.0,6662.34507269333,,441.2265758091993,,1075.113145167209,,,,,,0.0,0.3709668007961223,,,937.0,983.0,827.0,647.0,670.0,946.0
Barnaul,633301.0,128.0,6941.59065085359,,417.6570458404075,,646.2712093618035,0.0,,,,,0.0,0.4414697150256067,,,902.0,934.0,730.0,701.0,774.0,946.0
Chelyabinsk,1202371.0,301.0,8352.72531517854,,358.2608695652174,,2931.306802179256,,,,,,0.0,,,,786.0,923.0,527.0,575.0,749.0,946.0
Izhevsk,646277.0,126.0,11968.7671413025,,442.7480916030534,,4819.451070665566,,,,,,0.0,,,,893.0,954.0,804.0,563.0,748.0,946.0
Krasnodar,948827.0,215.0,6243.11834505359,,392.7738927738928,,2988.684435921648,,,,,,0.0,,,,583.0,402.0,584.0,573.0,515.0,946.0
Krasnoyarsk,1083865.0,219.0,11823.2837297994,,488.8438133874239,,2006.906621441292,,,,,,0.0,,,,776.0,821.0,484.0,688.0,776.0,946.0
Makhachkala,592976.0,127.0,11440.1558267932,,286.0061287027579,,23.57534522316152,,,,,,0.0,,,,707.0,785.0,567.0,648.0,467.0,946.0
Omsk,1178391.0,296.0,7834.76246237801,,498.158379373849,,5617.816456815379,,,,,,0.0,,,,852.0,902.0,682.0,693.0,732.0,946.0
Saratov,845300.0,184.0,10992.3805609569,,504.1551246537396,,5921.782755188511,,,,,,0.0,,,,813.0,926.0,624.0,638.0,645.0,946.0
Tolyatti,693072.0,132.0,,,481.532147742818,,,,,,,,,0.3882862260856937,,,,,,,,
Tomsk,572740.0,143.0,,,457.7039274924471,,11349.07359466607,,,,,,,,,,702.0,848.0,400.0,643.0,628.0,946.0
Tyumen,744554.0,155.0,8336.12152903035,,434.0101522842639,,,,,,,,0.0,0.642362865522455,,,599.0,504.0,356.0,694.0,601.0,946.0
Ufa,1115560.0,175.0,14887.0022175687,,341.5354330708661,,1699.240553377471,,,,,,0.0,0.4151483138281873,,,719.0,797.0,427.0,691.0,649.0,946.0
Vladivostok,606589.0,170.0,,,522.5903614457832,,811.6333607390443,,,,,,,,,,783.0,834.0,720.0,655.0,537.0,946.0
Volgograd,1015586.0,228.0,8387.57577830319,,530.2114803625377,,6008.448260709606,0.0,,,,,0.0,,,,855.0,974.0,611.0,582.0,735.0,946.0
Voronezh,1050602.0,229.0,10446.8507846709,,564.0785781103835,,2195.322341838903,,,,,,0.0,,,,674.0,633.0,561.0,627.0,635.0,946.0
Yaroslavl,608079.0,166.0,11357.2321005707,,481.7275747508306,,4589.997251432798,0.0,,,,,0.0,,,,838.0,859.0,873.0,518.0,656.0,946.0
Honiara,84520.0,23.0,,,,,,,,,,,,0.1901551770780817,,,,,,,,
Kandy,161000.0,216.0,7879.2072066193,,,,77.23556486359061,,,,,,0.0,0.3994592891328256,,,675.0,771.0,714.0,711.0,366.0,624.0
Hsinchu,499348.0,189.0,13212.9958158254,,161.6161616161616,,,,,,,27.53490562,0.0,,,,214.0,752.0,119.0,51.0,296.0,98.0
Tainan,1874686.0,239.0,10876.9362665116,,231.6636851520572,,1535.003963233569,,,,,24.19810205,0.0,,,,291.0,728.0,354.0,139.0,177.0,98.0
Dushanbe,863400.0,144.0,22217.6508952896,,170.5163043478261,,,,,,,27.7165979,0.0,0.3874902571628149,,,725.0,716.0,369.0,763.0,855.0,915.0
Dili,222323.0,43.0,,,,,,,,,,,,0.3026570539422888,,,,,,,,
Ashgabat,828100.0,119.0,17633.2124109508,,248.1869460112812,,434.8220657732043,,,,,,0.0,0.4884997948290175,,,673.0,722.0,155.0,805.0,744.0,927.0
Namangan,626120.0,199.0,6086.38445381386,,350.8891928864569,,,,,,,30.03333692,0.0,0.1647188363242311,,,,,,,,
Qarshi,274891.0,171.0,,,,,950.8552323022841,,,,,,,0.2878345735454705,,,,,,,,
Samarkand,546303.0,197.0,5686.28783048768,,402.5356576862123,,4581.231645165095,,,,,27.64429974,0.0,,,,,,,,,
Can Tho,1237300.0,140.0,20696.2696740929,,102.5930101465614,,,,,,,,0.0,,,,639.0,694.0,916.0,426.0,253.0,820.0
Haiphong,2103500.0,264.0,12078.8328709665,,,,715.569591603432,,,,,,0.0,0.2845997898225025,,,608.0,644.0,895.0,346.0,752.0,820.0
Long Xuyen,278658.0,135.0,10552.7434275444,,,,,,,,,,0.0,0.3018173067446009,,,,,,,,
My Tho,270700.0,146.0,,,,,,,,,,,,,,,,,,,,
Accra,2388000.0,846.0,13680.7666068127,,211.2359550561798,,44.91491939124851,,,,,25.08437203,0.0,0.1200508857481935,0.0430276642651385,0.0315534419313606,446.0,459.0,230.0,718.0,565.0,369.0
Baoji,,170.0,25286.4967706994,,272.125723738627,,,,,,,,0.0,,,,896.0,930.0,980.0,502.0,772.0,637.0
Cixi,,556.0,10491.2714966077,,280.0218340611354,,,,,,,,0.0,,,,,,,,,
Datong,,210.0,34753.4171746367,,260.9929078014184,,,,,,,,0.0,,,,837.0,912.0,906.0,497.0,912.0,637.0
Xinxiang,,124.0,60755.8636106931,,219.8649951783992,,827.3118739648837,,,,,,0.0,,,,885.0,869.0,920.0,624.0,982.0,637.0
Xuzhou,,362.0,26564.1724384957,,267.0262980445044,,261.057821366206,29.698905109489,,,,,0.292299542360481,,,,757.0,777.0,826.0,490.0,962.0,637.0
Yichang,,143.0,54560.2400410078,,131.6042267050913,,,14.3893893893893,,,,,0.0,,,,598.0,398.0,820.0,560.0,779.0,637.0
Yueyang,,119.0,211062.870365028,,240.6976744186047,,973.5579833679998,,,,,,0.0,,,,628.0,370.0,889.0,419.0,966.0,637.0
Dharwad,,47.0,64082.8327082786,,104.5197740112994,,,28.9524477978592,,,,,0.0,,,,,,,,,
Durg,,175.0,22224.7113848338,,104.4083526682135,,,,,,,27.13493815,0.0,,,,,,,,,
Firozabad,,61.0,41168.0274341229,,43.37349397590361,,,,,,,23.27829775,0.0,,,,,,,,,
Kanpur,,243.0,32222.3520177751,,68.96551724137932,,,2.83441701912758,,,,21.04029283,0.0351513181767111,0.191894613816528,,,982.0,864.0,914.0,953.0,985.0,380.0
Kollam,,622.0,17700.8450299875,,131.3451776649746,,,,,,,26.46875208,0.0,,,,652.0,374.0,888.0,758.0,621.0,380.0
Kozhikode,,478.0,38388.3185038221,,168.9078386356182,,,,,,,25.748949,0.0,0.07111246933424421,,,580.0,392.0,607.0,783.0,620.0,380.0
Malegaon,,47.0,24426.2182932303,,62.5832223701731,,,,,,,23.98941702,0.0,0.2499213490215978,,,,,,,,
Mysuru,,139.0,16894.2116920385,,114.1975308641975,,395.3341443135737,,,,,27.47124364,0.0,,,,667.0,475.0,640.0,804.0,778.0,380.0
Saharanpur,,92.0,37832.4452518661,,45.13888888888889,,,,,,,21.98385443,0.0,,,,957.0,837.0,829.0,966.0,903.0,380.0
Tiruchirappalli,,151.0,27488.9647532441,,75.15473032714412,,,,,,,25.07778329,0.0,,,,634.0,413.0,562.0,820.0,726.0,380.0
Batam City,,160.0,21425.4814075827,,173.20028510335,,,,,,,29.29571305,0.0,,,,,,,,,
Urmia,,105.0,11255.2127875525,,132.3308270676692,,704.4996871338078,,,,,30.02896372,0.0,,,,,,,,,
Da Nang,,199.0,18412.5319671222,,314.787701317716,,922.8681172076847,,,,,,0.0,,,,371.0,324.0,435.0,344.0,453.0,820.0
Alappuzha,,194.0,12014.402232605,,,,,,,,,34.57004126,0.0,,,,,,,,,
Ettumanoor,,249.0,,,,,,,,,,28.14508451,,,,,,,,,,
Shahjahanpur,,75.0,32481.2414529929,,,,,,,,,22.56510217,0.0,,,,990.0,913.0,862.0,917.0,999.0,380.0
Hamedan,,75.0,,,,,3936.096704091495,,,,,31.515254,,,,,,,,,,
Wah Cantonment,,90.0,13006.913223282,,,,,,,,,25.43206036,0.0,,,,,,,,,
Rostov-on-Don,,230.0,10360.0930228191,,,,812.4393743850684,,,,,,0.0,,,,696.0,688.0,554.0,674.0,525.0,946.0
Chapainawabganj,,107.0,23709.0906512781,,,,,,,,,,0.0,,,,,,,,,
Homna,,269.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Kishoreganj,,299.0,36348.5463230812,,,,,,,,,,0.0,,,,,,,,,
Lakshmipur,,351.0,15956.5340309958,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0
Noakhali,,690.0,15956.5340309958,,,,,,,,,,0.0,,,,,,,,,
Sirajganj,,589.0,,,,,,,,,,,,,,,,,,,,
Binhai,,279.0,33625.9288104844,,,,,,,,,,0.0333763298385655,,,,,,,,,
Tianjia‘an,,184.0,96581.4632294676,,,,,,,,,,0.0,,,,,,,,,
Zhangjiagang,,290.0,10097.3261586175,,,,,,,,,,0.0,,,,814.0,615.0,952.0,545.0,969.0,637.0
Bahraich,,29.0,38678.5813216254,,,,,,,,,,0.0,,,,,,,,,
Gonda,,4.0,,,,,,,,,,,,,,,,,,,,
Hardoi,,25.0,,,,,,,,,,,,,,,998.0,992.0,973.0,946.0,974.0,380.0
Lakhimpur,,24.0,,,,,,,,,,,,,,,,,,,,
Pratapgarh,,12.0,,,,,,,,,,,,,,,,,,,,
Tamluk,,375.0,21349.7599351463,,,,,,,,,,0.0,,,,,,,,,
Thalassery,,254.0,25908.1166786438,,,,,,,,,,0.0,,,,,,,,,
Jombang,,251.0,,,,,,,,,,,,0.0707898082610857,,,,,,,,
Tulungagung,,231.0,6806.57466712368,,,,,,,,,,0.0,,,,,,,,,
Swat City,,101.0,,,,,,,,,,,,,,,,,,,,
Dagupan,,200.0,23311.9748770374,,,,,,,,,,0.0,,,,604.0,673.0,701.0,696.0,220.0,614.0
